id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_alat_ruang_user,access_mrp_alat_ruang_user,model_mrp_alat_ruang,base.group_user,1,1,1,1
access_protap_workcenter_user,access_protap_workcenter_user,model_protap_protap,base.group_user,1,1,1,1
access_pencampuran_user,access_pencampuran_user,model_pencampuran_pencampuran,base.group_user,1,1,1,1
access_filling_kapsul_user,access_filling_kapsul_user,model_filling_kapsul,base.group_user,1,1,1,1
access_filling_primer_user,access_filling_primer_user,model_filling_primer,base.group_user,1,1,1,1
access_pengemasan_user,access_pengemasan_user,model_pengemasan_pengemasan,base.group_user,1,1,1,1
access_pengawasan_user,access_pengawasan_user,model_pengawasan_pengawasan,base.group_user,1,1,1,1
access_mrp_production_alat_user,access_mrp_production_alat_user,model_mrp_production_alat,base.group_user,1,1,1,1
access_mrp_production_ruang_user,access_mrp_production_ruang_user,model_mrp_production_ruang,base.group_user,1,1,1,1
access_mrp_production_penimbangan_user,access_mrp_production_penimbangan_user,model_mrp_production_penimbangan,base.group_user,1,1,1,1
access_stock_move_penimbangan_user,access_stock_move_penimbangan_user,model_stock_move_penimbangan,base.group_user,1,1,1,1
access_mrp_production_pencampuran_user,access_mrp_production_pencampuran_user,model_mrp_production_pencampuran,base.group_user,1,1,1,1
access_mrp_production_pencampuran_step_user,access_mrp_production_pencampuran_step_user,model_mrp_production_pencampuran_step,base.group_user,1,1,1,1
access_mrp_production_filling_kapsul_user,access_mrp_production_filling_kapsul_user,model_mrp_production_filling_kapsul,base.group_user,1,1,1,1
access_mrp_production_filling_kapsul_step_user,access_mrp_production_filling_kapsul_step_user,model_mrp_production_filling_kapsul_step,base.group_user,1,1,1,1
access_mrp_production_filling_primer_user,access_mrp_production_filling_primer_user,model_mrp_production_filling_primer,base.group_user,1,1,1,1
access_mrp_production_filling_primer_step_user,access_mrp_production_filling_primer_step_user,model_mrp_production_filling_primer_step,base.group_user,1,1,1,1
access_stock_move_rekonsiliasi_pengemas_user,access_stock_move_rekonsiliasi_pengemas_user,model_stock_move_rekonsiliasi_pengemas,base.group_user,1,1,1,1
access_mrp_production_evaluasi_user,access_mrp_production_evaluasi_user,model_mrp_production_evaluasi,base.group_user,1,1,1,1
access_mrp_production_prosedur_pengemasan_user,access_mrp_production_prosedur_pengemasan_user,model_mrp_production_prosedur_pengemasan,base.group_user,1,1,1,1
access_mrp_production_prosedur_pengemasan_step_user,access_mrp_production_prosedur_pengemasan_step_user,model_mrp_production_prosedur_pengemasan_step,base.group_user,1,1,1,1
access_mrp_production_pengawasan_pengemasan_user,access_mrp_production_pengawasan_pengemasan_user,model_mrp_production_pengawasan_pengemasan,base.group_user,1,1,1,1
access_mrp_production_pengawasan_pengemasan_step_user,access_mrp_production_pengawasan_pengemasan_step_user,model_mrp_production_pengawasan_pengemasan_step,base.group_user,1,1,1,1
access_mrp_production_rekonsiliasi_pengemasan_user,access_mrp_production_rekonsiliasi_pengemasan_user,model_mrp_production_rekonsiliasi_pengemasan,base.group_user,1,1,1,1
access_mrp_production_rekonsiliasi_bahan_kemas_user,access_mrp_production_rekonsiliasi_bahan_kemas_user,model_mrp_production_rekonsiliasi_bahan_kemas,base.group_user,1,1,1,1
access_mrp_production_rekonsiliasi_box_penuh_user,access_mrp_production_rekonsiliasi_box_penuh_user,model_mrp_production_rekonsiliasi_box_penuh,base.group_user,1,1,1,1